--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |          <Parameter docString="" id="54" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 6.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="55" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 6.09999999999999964e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="92" name="cycle driver">
ATS Driver         |      <Parameter docString="" id="59" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |      <Parameter docString="" id="60" isDefault="false" isUsed="true" name="start time units" type="string" value="s"/>
ATS Driver         |      <Parameter docString="" id="61" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |      <Parameter docString="" id="62" isDefault="false" isUsed="true" name="end time units" type="string" value="d"/>
ATS Driver         |      <ParameterList id="85" name="PK tree">
ATS Driver         |        <ParameterList id="84" name="Top level MPC">
ATS Driver         |          <Parameter docString="" id="63" isDefault="false" isUsed="true" name="PK type" type="string" value="weak MPC"/>
ATS Driver         |          <ParameterList id="65" name="EcoSIM coupler">
ATS Driver         |            <Parameter docString="" id="64" isDefault="false" isUsed="true" name="PK type" type="string" value="EcoSIM for ATS"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="83" name="flow transport energy coupler">
ATS Driver         |            <Parameter docString="" id="66" isDefault="false" isUsed="true" name="PK type" type="string" value="subcycling MPC"/>
ATS Driver         |            <ParameterList id="76" name="permafrost surface and subsurface">
ATS Driver         |              <Parameter docString="" id="67" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
ATS Driver         |              <ParameterList id="69" name="subsurface flow">
ATS Driver         |                <Parameter docString="" id="68" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
ATS Driver         |              </ParameterList>
ATS Driver         |              <ParameterList id="71" name="surface flow">
ATS Driver         |                <Parameter docString="" id="70" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
ATS Driver         |              </ParameterList>
ATS Driver         |              <ParameterList id="73" name="subsurface energy">
ATS Driver         |                <Parameter docString="" id="72" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
ATS Driver         |              </ParameterList>
ATS Driver         |              <ParameterList id="75" name="surface energy">
ATS Driver         |                <Parameter docString="" id="74" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |            <ParameterList id="82" name="surface-subsurface transport coupler">
ATS Driver         |              <Parameter docString="" id="77" isDefault="false" isUsed="true" name="PK type" type="string" value="surface subsurface transport"/>
ATS Driver         |              <ParameterList id="79" name="subsurface transport">
ATS Driver         |                <Parameter docString="" id="78" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |              </ParameterList>
ATS Driver         |              <ParameterList id="81" name="surface transport">
ATS Driver         |                <Parameter docString="" id="80" isDefault="false" isUsed="true" name="PK type" type="string" value="transport ATS"/>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <Parameter docString="" id="86" isDefault="true" isUsed="true" name="max time step size [s]" type="double" value="9.99999999999999967e+98"/>
ATS Driver         |      <Parameter docString="" id="87" isDefault="true" isUsed="true" name="min time step size [s]" type="double" value="9.99999999999999980e-13"/>
ATS Driver         |      <Parameter docString="" id="88" isDefault="true" isUsed="true" name="start cycle" type="int" value="-1"/>
ATS Driver         |      <Parameter docString="" id="89" isDefault="true" isUsed="true" name="end cycle" type="int" value="-1"/>
ATS Driver         |      <Parameter docString="" id="90" isDefault="true" isUsed="true" name="wallclock duration [hrs]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |      <Parameter docString="" id="91" isDefault="true" isUsed="true" name="subcycled timestep" type="bool" value="false"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="524" name="PKs">
ATS Driver         |      <ParameterList id="95" name="Top level MPC">
ATS Driver         |        <Parameter docString="" id="93" isDefault="false" isUsed="true" name="PK type" type="string" value="weak MPC"/>
ATS Driver         |        <Parameter docString="" id="94" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{EcoSIM coupler, flow transport energy coupler}"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="103" name="flow transport energy coupler">
ATS Driver         |        <Parameter docString="" id="96" isDefault="false" isUsed="true" name="PK type" type="string" value="subcycling MPC"/>
ATS Driver         |        <Parameter docString="" id="97" isDefault="false" isUsed="true" name="PK name" type="string" value="flow transport energy coupler"/>
ATS Driver         |        <Parameter docString="" id="98" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{permafrost surface and subsurface, surface-subsurface transport coupler}"/>
ATS Driver         |        <Parameter docString="" id="99" isDefault="false" isUsed="true" name="subcycle" type="Array(int)" value="{0, 1}"/>
ATS Driver         |        <ParameterList id="101" name="verbose object">
ATS Driver         |          <Parameter docString="" id="100" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="102" isDefault="true" isUsed="true" name="subcycling target time step [s]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="181" name="permafrost surface and subsurface">
ATS Driver         |        <Parameter docString="" id="104" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
ATS Driver         |        <Parameter docString="" id="105" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{subsurface flow, subsurface energy, surface flow, surface energy}"/>
ATS Driver         |        <Parameter docString="" id="106" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
ATS Driver         |        <Parameter docString="" id="107" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="108" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="109" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="110" isDefault="false" isUsed="true" name="supress Jacobian terms: d div surface q / dT" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="111" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
ATS Driver         |        <ParameterList id="114" name="ewc delegate">
ATS Driver         |          <Parameter docString="" id="112" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
ATS Driver         |          <Parameter docString="" id="113" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="135" name="time integrator">
ATS Driver         |          <Parameter docString="" id="115" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="116" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
ATS Driver         |          <Parameter docString="" id="117" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
ATS Driver         |          <ParameterList id="124" name="nka_bt_ats parameters">
ATS Driver         |            <Parameter docString="" id="118" isDefault="false" isUsed="true" name="backtrack max steps" type="int" value="10"/>
ATS Driver         |            <Parameter docString="" id="119" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="2.50000000000000000e-01"/>
ATS Driver         |            <Parameter docString="" id="120" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
ATS Driver         |            <Parameter docString="" id="121" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="1.00000000000000006e-09"/>
ATS Driver         |            <Parameter docString="" id="122" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+10"/>
ATS Driver         |            <Parameter docString="" id="123" isDefault="false" isUsed="true" name="limit iterations" type="int" value="100"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="134" name="timestep controller smarter parameters">
ATS Driver         |            <Parameter docString="" id="125" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
ATS Driver         |            <Parameter docString="" id="126" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
ATS Driver         |            <Parameter docString="" id="127" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |            <Parameter docString="" id="128" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="129" isDefault="false" isUsed="true" name="max time step" type="double" value="8.64000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="130" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
ATS Driver         |            <Parameter docString="" id="131" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
ATS Driver         |            <Parameter docString="" id="132" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
ATS Driver         |            <Parameter docString="" id="133" isDefault="false" isUsed="true" name="initial time step [s]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="139" name="water delegate">
ATS Driver         |          <Parameter docString="" id="136" isDefault="false" isUsed="true" name="modify predictor damp and cap the water spurt" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="137" isDefault="false" isUsed="true" name="damp and cap the water spurt" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="138" isDefault="false" isUsed="true" name="cap over atmospheric" type="double" value="1.00000000000000006e-01"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="153" name="inverse">
ATS Driver         |          <Parameter docString="" id="140" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
ATS Driver         |          <Parameter docString="" id="141" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
ATS Driver         |          <ParameterList id="147" name="boomer amg parameters">
ATS Driver         |            <Parameter docString="" id="142" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
ATS Driver         |            <Parameter docString="" id="143" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
ATS Driver         |            <Parameter docString="" id="144" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
ATS Driver         |            <Parameter docString="" id="145" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="146" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="152" name="gmres parameters">
ATS Driver         |            <Parameter docString="" id="148" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
ATS Driver         |            <Parameter docString="" id="149" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
ATS Driver         |            <Parameter docString="" id="150" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
ATS Driver         |            <Parameter docString="" id="151" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="10"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="154" isDefault="true" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        <Parameter docString="" id="155" isDefault="true" isUsed="true" name="temperature key" type="string" value="temperature"/>
ATS Driver         |        <Parameter docString="" id="156" isDefault="true" isUsed="true" name="pressure key" type="string" value="pressure"/>
ATS Driver         |        <Parameter docString="" id="157" isDefault="true" isUsed="true" name="energy key" type="string" value="energy"/>
ATS Driver         |        <Parameter docString="" id="158" isDefault="true" isUsed="true" name="water content key" type="string" value="water_content"/>
ATS Driver         |        <Parameter docString="" id="159" isDefault="true" isUsed="true" name="thermal conductivity key" type="string" value="thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="160" isDefault="true" isUsed="true" name="upwinded thermal conductivity key" type="string" value="upwind_thermal_conductivity"/>
ATS Driver         |        <Parameter docString="" id="161" isDefault="true" isUsed="true" name="conductivity key" type="string" value="relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="162" isDefault="true" isUsed="true" name="upwinded conductivity key" type="string" value="upwind_relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="163" isDefault="true" isUsed="true" name="enthalpy key" type="string" value="enthalpy"/>
ATS Driver         |        <Parameter docString="" id="164" isDefault="true" isUsed="true" name="enthalpy times conductivity key" type="string" value="enthalpy_times_relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="165" isDefault="true" isUsed="true" name="upwind_enthalpy times conductivity key" type="string" value="upwind_enthalpy_times_relative_permeability"/>
ATS Driver         |        <Parameter docString="" id="166" isDefault="true" isUsed="true" name="diffusive energy flux key" type="string" value="diffusive_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="167" isDefault="true" isUsed="true" name="water flux key" type="string" value="water_flux"/>
ATS Driver         |        <Parameter docString="" id="168" isDefault="true" isUsed="true" name="water flux direction key" type="string" value="water_flux_direction"/>
ATS Driver         |        <Parameter docString="" id="169" isDefault="true" isUsed="true" name="mass density liquid key" type="string" value="mass_density_liquid"/>
ATS Driver         |        <Parameter docString="" id="170" isDefault="true" isUsed="true" name="mass exchange flux key" type="string" value="surface-surface_subsurface_flux"/>
ATS Driver         |        <Parameter docString="" id="171" isDefault="true" isUsed="true" name="energy exchange flux key" type="string" value="surface-surface_subsurface_energy_flux"/>
ATS Driver         |        <Parameter docString="" id="172" isDefault="true" isUsed="true" name="surface temperature key" type="string" value="surface-temperature"/>
ATS Driver         |        <Parameter docString="" id="173" isDefault="true" isUsed="true" name="surface pressure key" type="string" value="surface-pressure"/>
ATS Driver         |        <Parameter docString="" id="174" isDefault="true" isUsed="true" name="surface energy key" type="string" value="surface-energy"/>
ATS Driver         |        <Parameter docString="" id="175" isDefault="true" isUsed="true" name="surface water content key" type="string" value="surface-water_content"/>
ATS Driver         |        <Parameter docString="" id="176" isDefault="true" isUsed="true" name="overland conductivity key" type="string" value="surface-overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="177" isDefault="true" isUsed="true" name="upwind overland conductivity key" type="string" value="surface-upwind_overland_conductivity"/>
ATS Driver         |        <Parameter docString="" id="178" isDefault="true" isUsed="true" name="surface potential key" type="string" value="surface-pres_elev"/>
ATS Driver         |        <Parameter docString="" id="179" isDefault="true" isUsed="true" name="ponded depth key" type="string" value="surface-ponded_depth"/>
ATS Driver         |        <Parameter docString="" id="180" isDefault="true" isUsed="true" name="surface water flux key" type="string" value="surface-water_flux"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="233" name="subsurface flow">
ATS Driver         |        <Parameter docString="" id="182" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
ATS Driver         |        <Parameter docString="" id="183" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
ATS Driver         |        <Parameter docString="" id="184" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
ATS Driver         |        <Parameter docString="" id="185" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
ATS Driver         |        <Parameter docString="" id="186" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
ATS Driver         |        <Parameter docString="" id="187" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="188" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
ATS Driver         |        <Parameter docString="" id="189" isDefault="false" isUsed="true" name="surface rel perm strategy" type="string" value="clobber"/>
ATS Driver         |        <Parameter docString="" id="190" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
ATS Driver         |        <Parameter docString="" id="191" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{3423}"/>
ATS Driver         |        <ParameterList id="193" name="verbose object">
ATS Driver         |          <Parameter docString="" id="192" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="195" name="diffusion">
ATS Driver         |          <Parameter docString="" id="194" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="197" name="diffusion preconditioner">
ATS Driver         |          <Parameter docString="" id="196" isDefault="false" isUsed="true" name="Newton correction" type="string" value="approximate Jacobian"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="198" name="boundary conditions"/>
ATS Driver         |        <ParameterList id="201" name="initial condition">
ATS Driver         |          <Parameter docString="" id="199" isDefault="false" isUsed="true" name="hydrostatic head [m]" type="double" value="-6.00000000000000000e+00"/>
ATS Driver         |          <Parameter docString="" id="200" isDefault="false" isUsed="true" name="hydrostatic water density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="215" name="water retention evaluator">
ATS Driver         |          <Parameter docString="" id="202" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          <Parameter docString="" id="203" isDefault="false" isUsed="true" name="use surface rel perm" type="bool" value="true"/>
ATS Driver         |          <ParameterList id="211" name="WRM parameters">
ATS Driver         |            <ParameterList id="210" name="subsurface domain">
ATS Driver         |              <Parameter docString="" id="204" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="205" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
ATS Driver         |              <Parameter docString="" id="206" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.00000000000000016e-05"/>
ATS Driver         |              <Parameter docString="" id="207" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.58000000000000007e+00"/>
ATS Driver         |              <Parameter docString="" id="208" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="2.00000000000000011e-01"/>
ATS Driver         |              <Parameter docString="" id="209" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="214" name="permafrost model parameters">
ATS Driver         |            <Parameter docString="" id="212" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
ATS Driver         |            <Parameter docString="" id="213" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="216" isDefault="true" isUsed="true" name="domain name" type="string" value="domain"/>
ATS Driver         |        <Parameter docString="" id="217" isDefault="true" isUsed="true" name="max valid change" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |        <Parameter docString="" id="218" isDefault="false" isUsed="true" name="absolute error tolerance" type="double" value="2.75000000000000000e+03"/>
